t = 100
b = 9 9 9
E = -1.2472060578831 -1.46163850279153 0.214432444908433
0.999712900493897 -0.821272601789335 0.932367761059563 -0.255365858866975 0.408754981732357 0.876189273521481 0.957112752426641 -0.021381097545792 0.288925644085171 0.282741770424879 0.249179867597285 0.0332129407301625 0.139390465028034 0.215732664076446 0.524230669145693
0.577811247994196 -1.07283199630124 1.06188758608715 -0.161113197237248 0.942375937323447 0.293206634354927 0.965914278819332 0.0895714811692447 0.242871479869652 0.365430255291897 -0.105961532966325 0.378937345083466 0.607936411076695 0.2131581994421 0.170589482076804
0.107097330670927 -1.12575968847967 1.23210634738043 0.134633671700601 0.921243190362165 -0.364944870707546 0.943675162019558 -0.00686671915771369 0.330802111171265 -0.0393303476036625 -0.259844621379792 0.164790765181661 0.795236214589533 -0.399358240617586 -0.17741469872634
-0.435558248364817 -0.959428988969926 1.22502969754547 0.427456527999265 0.536917312118703 -0.727324354478828 0.860262015052151 0.00573614972289494 0.509819930999932 -0.340386984673109 -0.0376190084516598 -0.691821216985238 -0.575080570851169 0.111378949491916 -0.24050581155361
-0.868843749164423 -0.903633944925869 0.941222520055994 0.698024108787486 0.156504101066495 -0.698762341501595 0.666620512305341 0.214326472583498 0.713919642343363 0.236900960468969 -0.518907924477551 0.0777611043099735 0.123487885529602 0.112430805611646 -0.0502549648936266
-1.16795237660306 -0.703970179319983 0.508845310059951 0.784752465310391 -0.437024852626604 -0.439514330114461 0.557215004968146 0.186905860353196 0.809059724373912 0.19628283164921 -0.0846574368343506 -0.082100305912247 0.218291570688005 -0.161194464097364 -0.0346812332102039
t = 4600
b = 9 9 9
E = -1.18568521360718 -1.42674335002777 0.241058136420592
-0.131642298259792 -1.14483463045393 -0.0524963618932096 -0.836536038771096 0.446122806142752 0.318091021056031 -0.489340463291701 -0.347150211889078 -0.800020400596651 0.196551421020149 -0.12722217929922 -0.195875895344222 0.283136242850685 -0.214287949229878 0.289620119418907
-0.0351655588604538 -0.62811917980317 0.0795015803783611 -0.696644508870907 -0.251251236570891 0.671981580388638 -0.537532916364695 -0.437528703904155 -0.720851577708208 0.00462473171678449 0.0973245952658082 -0.203213568481336 -0.0834776271021854 0.194526107406093 -0.321826058347219
-0.0118783147047809 -0.256232465282832 0.425797625211556 -0.286806817624463 -0.750958822708184 0.5948131605478 -0.569464372658801 -0.36564537108347 -0.736215858887564 0.215543506967328 -0.471112486361844 0.0950591946296444 0.161572280004033 -0.0501473141476659 -0.26557461999822
0.17129960459237 -0.035748337495091 0.901504738637152 -0.0801062338000403 -0.964553150068121 0.251436298095629 -0.731028592324824 -0.114631776694599 -0.672649056325381 0.239851744587735 0.0358395042124364 0.239910566648447 0.611406667773985 -0.0764455618728149 -0.179920331710292
0.383698903837176 -0.0257602527710315 1.42693980053674 0.155304154454268 -0.970522848667689 -0.184298724420986 -0.829629072164898 -0.0268589671623325 -0.557668538203294 -0.629584878206406 -0.409815492084203 0.304594167829049 0.054878424968396 -0.228404926438299 0.202564067230789
0.71372557695658 -0.187901427850343 1.9082660478017 0.256936828991009 -0.581054602022645 -0.772242847410286 -0.926380064126779 0.0795666062997576 -0.368088483860057 -0.117748218723826 -0.0103034795090767 -0.333742526733092 0.141948886540139 -0.0794175639799812 0.175448710045768
1.09227584694017 -0.544338946046925 2.10196884655457 0.312545105132443 0.152827511068814 -0.937528297769335 -0.943415621026578 0.165092723448288 -0.287595825191298 0.174916268795387 0.159963024988644 -0.132713789005691 -0.53491730397923 0.383644079816971 -0.669732320075011
1.56593055329769 -0.787233997055163 2.16794812086349 0.148733596329602 0.566812149440997 -0.810310005225745 -0.987989841556015 0.050467743073695 -0.146044787278331 0.374068351637356 -0.273677749626643 -0.392791453453707 0.557066725198465 0.00577858037065917 0.51844066055933
1.78528435761299 -0.160443006616323 1.19608505827417 -0.197929730547351 -0.650950451130168 0.732862423609565 0.935666599522051 0.0973669141817988 0.339186819557532 -0.293753594997756 0.013933107552602 -0.145037543937646 -0.121665979364601 -0.400702159582034 0.337069286769173
1.45433840015068 -0.42075237174445 0.969541056956565 -0.281372481549359 -0.0723274933235455 0.956868988073234 0.957775728816943 0.0402663865345042 0.284682755720528 -0.109520705162287 0.0379163454939745 -0.450552835616526 0.629875767346791 -0.00430402289223794 0.286573970058997
1.03715497066029 -0.768094428489662 0.96249286202061 -0.292253860046488 0.40396110109005 0.86683511124898 0.95511357864962 0.0773864690793912 0.285953468736671 0.178326530919657 -0.528249682865189 -0.0168297574812077 0.422991551789002 -0.292217566735354 -0.441272333923815
0.606318143921808 -1.11376838552143 1.10832173667721 -0.203664596496631 0.933914090552835 0.293811510327169 0.975303317911966 0.167338438391369 0.144157154198622 0.0606076238735818 0.162055508009466 0.190064113319453 0.121307767766511 -0.15649444822712 -0.0909027046475543
0.0667724561838572 -1.2280058837574 1.2659721089648 0.14564215089914 0.92114278918293 -0.360949201159606 0.97956716420593 -0.0831168992304366 0.183138613819879 0.477662200557438 -0.276489132292961 0.10949006606486 0.240217361302374 0.197308681925698 0.217675882433359
-0.423683252238515 -1.07842063987143 1.23124961349599 0.415826720677031 0.531379317535182 -0.738054306448268 0.813379938230819 0.145726000165552 0.563184702348513 -0.471804134417675 -0.152139132947792 0.0494524417519317 -0.404917492419306 0.258609114181598 0.351871672781271
-0.870395637097454 -0.892492511434262 0.885856823826659 0.700051322290635 0.190772202084879 -0.688138149698741 0.669704542313032 0.159057570693121 0.725394041339251 -0.134557266384817 -0.0163786106043686 0.202188967494112 0.287716689041432 -0.265143896807116 0.177792452845939
-1.15900763079839 -0.727675984235344 0.451760961181142 0.779112413427812 -0.419961632819386 -0.465420319928526 0.560653484730858 0.134656318792255 0.817028362952276 0.207930166340746 0.279441209993289 0.0567683370993836 0.071279645019116 -0.102418661634367 0.209037453174664
t = 4700
b = 9 9 9
E = -1.1837174072869 -1.45508788589338 0.271370478606477
-0.14745697449876 -1.10219374083985 -0.0122921350686899 -0.83472341848858 0.450166839202959 0.317153955530662 -0.51651423590377 -0.440373063347871 -0.734359999718361 0.0408773080495637 -0.238018475324202 0.0506803479801738 0.44576325917194 0.212988058417582 -0.172190609673611
0.00636504084511807 -0.697628605723273 0.126626304343846 -0.630641219000199 -0.282128327207563 0.722976666210607 -0.583677083508864 -0.441546729173189 -0.68143785347091 0.301231829086351 0.199411064197779 0.220242338528168 -0.0421891369837906 0.0703598526410597 -0.00729772786043617
0.0612706090242115 -0.28664578857893 0.473004394222976 -0.268792256477223 -0.775127767423646 0.571775888811964 -0.547153831084227 -0.365667401720914 -0.752934284282852 0.239733533454615 0.550796613522852 0.0527144102441183 -0.00825521284727621 0.0521550992923214 0.138574634381685
0.172752743424696 -0.0308032735081566 0.963022867612008 -0.0608730517752792 -0.972559862683977 0.224547957157672 -0.601689032354605 -0.143742694669763 -0.78568972633811 -0.167230719765127 0.45051263741649 0.151166067108994 0.410586676999025 -0.0789536697870776 -0.070773602101124
0.406852157085658 -0.042900385171325 1.43920293267912 0.164854139536291 -0.947044286080856 -0.275554410016156 -0.835527818886863 0.0143719116917532 -0.549260149674544 -0.21289974164455 -0.198553276309501 -0.91622490792358 0.0223167661828679 -0.434365081100796 -0.489532924398524
0.693210469197476 -0.227173168558605 1.81472914940935 0.271652032139898 -0.609652572416043 -0.744666982201279 -0.907778869687797 0.0946372973457126 -0.408633461306629 -0.134898000255917 -0.358698704022754 -0.219700452103294 0.00150048259883256 -0.00694567786162114 -0.021948026561764
1.0222250388183 -0.574505247612218 2.02903082736264 0.39359871694703 0.198042293943795 -0.897696663593632 -0.919053465842709 0.0629823889861841 -0.389068047518811 0.103909792939926 -0.47101967973025 -0.164441996281609 -0.269815299490771 0.357683543363993 0.268622542124011
1.62634738070746 -0.846748282528992 2.03692160078058 0.131773428254722 0.494357696502429 -0.85921256480269 -0.985785795373826 0.156482911883959 -0.0611511563873964 0.0212511566211255 0.227622230135047 -0.374952193073499 0.370471326460007 -0.161824638688664 -0.078904200538568
1.73596835219294 -0.102789582483532 1.10929292129234 -0.0628395403003829 -0.724853880388063 0.686030643820819 0.955449692711322 0.15493390035087 0.251219766777829 -0.491437663323116 -0.295504155344094 -0.20835009459894 -0.019212680887409 -0.204216740693293 0.448103133342339
1.40146072140421 -0.480962112891504 0.941085419757396 -0.236362201670201 -0.115831913116162 0.964736169906297 0.932178121748241 0.253135727191256 0.258778385792319 -0.359982400622413 -0.172637056407836 -0.367921617304757 0.707033680536647 -0.13359777235802 -0.097062813290573
1.01160753275948 -0.905703483330815 0.909909920639545 -0.245863514872795 0.589392346320144 0.769524394774863 0.966886070280812 0.205171302318687 0.151776361142892 0.187043593102246 -0.177021791598147 0.218785647608187 0.728120403225528 -0.129394993239177 -0.701029307578985
0.579768677798837 -1.18514173213927 1.11278715933956 -0.189103327278498 0.942743303829539 0.274727127704501 0.977787797018593 0.155026241958022 0.141059874896784 0.0629729311560598 0.0362869228357249 0.161390481122477 -0.0885360142840747 -0.233880787760878 -0.0882678161779033
0.0810823160759089 -1.22771937325875 1.30368381778702 0.0311343394384335 0.947231163000734 -0.319035698234543 0.973940833385707 0.042991770150697 0.222690279902963 0.536290354155628 -0.322321211970739 0.360739568590976 -0.657706321004283 0.0616622688627063 0.174091304309947
-0.364195227766082 -1.09271699609079 1.23288946042178 0.341225123216249 0.663342835691147 -0.665989262393385 0.799344498100044 0.168020292787198 0.576903418752998 0.0950750416147757 -0.525693228163062 -0.108481929163931 0.0726914121369431 -0.132489917055572 0.503899094646373
-0.824784120525816 -0.964581295056427 0.899333677524486 0.756712015848193 0.224501259934044 -0.613991945679238 0.618998483560862 0.0560798853617184 0.783387467226256 0.332826738842127 -0.165529573337049 0.347695564610288 0.218407052527329 -0.36813017501735 0.07541347052702
-1.14111118372124 -0.669583314077376 0.467373867179806 0.800564094085057 -0.360580649849809 -0.478621694259326 0.548851588098081 0.120604162066144 0.827173845291634 -0.219761665986246 -0.0475197487778133 0.326252794406264 0.14654168785134 0.00121424949652852 0.143240771284859
t = 4800
b = 9 9 9
E = -1.18063896323472 -1.42434201837753 0.243703055142803
-0.112652416702591 -1.11728499754029 0.0450324812214891 -0.776989280392038 0.42815003087275 0.461492371789084 -0.628119201462345 -0.47851071195195 -0.613590879415216 0.208710050985928 0.187372442003519 0.0384471762867573 0.29248957728688 0.28797631818856 -0.50749652086605
0.021848540353661 -0.628707569772192 0.178651058384368 -0.688727795960199 -0.247987002398721 0.681290297680148 -0.548058568455333 -0.437100438384848 -0.713144454024893 0.102434978444061 -0.11453678219837 0.384579461072775 0.166175626490778 -0.142024737638874 0.280661903866903
0.0577926279475204 -0.255489840046037 0.513604325805843 -0.335972205107053 -0.740253324006667 0.582363884261879 -0.5457041229403 -0.350964892290748 -0.760940638016728 0.190773970712537 -0.31966004065632 0.0276557871151098 -0.0487749452802712 -0.141640616714932 0.173195882847725
0.172601572417079 -0.069493614836268 0.981832042175036 0.0132388799405056 -0.98237621831644 0.18644489197672 -0.594460073402155 -0.157663622360385 -0.788517218147395 0.188428423121687 0.024736452473505 0.0945542827172441 -0.386957892804461 0.129230852807997 -0.476027583537495
0.424405545688718 -0.0508196601155876 1.4595844819142 0.207356718654445 -0.927313361935872 -0.311597689343251 -0.82338657503327 0.00655570483890722 -0.567443011049624 -0.488030959274611 -0.149684872547191 0.179729327373759 0.0836313250472936 0.022872090774771 0.050301995462247
0.704506951537685 -0.27430531108822 1.77377812289421 0.299502019575792 -0.555349089253283 -0.775813076285497 -0.908642720349795 0.0819621080577658 -0.409451608371541 -0.00910188955945563 -0.339832020071014 -0.174636694330484 -0.0273961038997192 -0.0359954615551652 -0.204867871657962
1.01979930590519 -0.609036065335511 1.97796085773241 0.371000854051386 0.0701914676031756 -0.925975984660974 -0.927968993911958 0.0657102697674793 -0.366818356663236 0.368326210226685 0.250354453971066 -0.148815171388825 0.252871057005635 -0.389856708674601 0.477209443338784
1.53598944538653 -0.860376953550223 2.02085130327994 0.0436304743623799 0.556190571749392 -0.829908687509659 -0.989786518293768 0.136912128341141 0.0397204898887895 -0.213476625151564 -0.375601111309369 -0.0355954009762233 -0.151875760120445 -0.232838610056629 -0.208863094462307
1.59777748845703 -0.148396124590052 1.03478570210723 0.0578954383714711 -0.766610339474543 0.639497228787196 0.947908191788844 0.243201389897319 0.205725895043907 -0.511085672142503 -0.0782037143231332 -0.193624462279758 0.183454127372381 -0.417603076302617 0.00286403928326224
1.3478976766846 -0.605167719811444 0.832328768218983 -0.182826899376951 -0.0221505865009682 0.98289555720935 0.898192626301026 0.402767683528192 0.176148230657594 -0.215365066851999 -0.456745101653459 -0.000104841761770752 0.363849042959661 -0.245990811033333 -0.322315610207737
1.06860231391696 -1.01612474595268 0.900838842330975 -0.330989272423427 0.667680225266145 0.666820229394063 0.915487403577427 0.398515629071282 0.0553904980748349 0.214666562617731 -0.16852725644848 -0.143520494502612 0.507562636976897 0.325648263019415 -0.320013619379797
0.622156613647974 -1.19869527782046 1.04615902757548 -0.142558935350448 0.96619799027252 0.214798495211411 0.982353861877701 0.111571487150851 0.15010893813798 0.36565893371303 0.0588308301704224 -0.108343485878835 -0.0418747823224184 -0.05832843615814 -0.124959029523011
0.163274421858667 -1.20313989039125 1.23430667959817 -0.0288398646467316 0.942522314452911 -0.332896303622431 0.889167085138201 0.176340928577254 0.422238998217055 0.455866782202157 -0.192419561691396 -0.262801077941864 -0.788907917785968 0.129390210565183 -0.0154450541485987
-0.362285629039508 -1.14419720846718 1.15061726338923 0.363775804772525 0.774342194825416 -0.517746394651919 0.771880286039968 0.0605408890086192 0.632878838942264 -0.773054988567877 0.129297173647234 -0.571213574652253 0.0804816905787875 -0.269591439952018 0.520480785918441
-0.800546156837701 -0.952467431187715 0.968960505478154 0.714827367049895 0.275316498008787 -0.642823973760064 0.662770084598342 0.0264924459952704 0.748354171009084 0.163848047802976 0.0752020862949613 0.526360017814845 0.107410039536879 0.558943350216303 0.319954059971182
-1.06632781665271 -0.765505696159344 0.610445653111152 0.810568839986493 -0.338253482313097 -0.47808235414625 0.531169397529836 0.0808064150568291 0.843403458857898 0.0267368446683636 -0.248250655381057 0.103012411051002 0.0641276266704409 0.212025760210783 0.0326430098015442
t = 4900
b = 9 9 9
E = -1.17835754573756 -1.42901497302988 0.250657427292326
-0.165032399568851 -1.1038696132397 -0.0454524535850244 -0.800558514071178 0.271334148460208 0.534306883193087 -0.585731126371037 -0.54265286957266 -0.602035639098441 -0.327971782243641 0.335677730828349 0.0826151613947817 0.109796972440556 -0.067652612630969 -0.497515791250633
0.0345731235461277 -0.686825821347197 0.185799114276426 -0.754208406944187 -0.180060614512051 0.63146484779143 -0.495481707060815 -0.474998318458735 -0.727237564644093 -0.153610216468749 0.067016372242589 0.153686183300734 0.045829406300524 0.00678185264744739 0.294936685496214
0.106871761512531 -0.2882483977686 0.517387660476095 -0.411803139050515 -0.726825016302399 0.549675877536169 -0.546187717986302 -0.285979059746388 -0.78733408036709 -0.0991375734167034 -0.500323548257481 0.0078507674608437 -0.131084786779854 -0.150444721675205 0.155670291710359
0.136818667371738 -0.0917600792090722 0.97537596642274 0.113276188668802 -0.984825194870123 0.131483233264535 -0.719972154663109 -0.17255833397806 -0.672208091207237 -0.0151491619757283 -0.332363102047557 0.214295980918376 -0.569332707076032 0.313353967681575 -0.129672998567545
0.396624501373719 -0.128438097148092 1.38890684106915 0.246553639502124 -0.911344093365641 -0.329641087147547 -0.808915221249888 -0.00619680380885674 -0.587892647047753 0.0209820207532776 -0.184708389295149 -0.0247077415793853 -0.00579981024192649 0.0791614612763979 -0.171761798741584
0.668459961209149 -0.30158968441293 1.79784363254809 0.317518530716835 -0.551353521818957 -0.771486407287418 -0.90478210104652 0.0673548705482561 -0.420514769109554 0.14079966656558 -0.132593286836418 0.22603833060147 -0.0587364963604372 0.243188952766041 0.0692569883247369
1.13152118518191 -0.591236562646246 1.9962920748793 0.12146229794518 -0.0552263376819719 -0.991058505742278 -0.983742367929015 0.126362082752057 -0.127607121995519 0.506889494151507 -0.029202854367383 -0.138645781199319 0.0765787017761881 -1.00581913673931 0.404131437323692
1.59477311566497 -0.943673075618339 1.92271165774645 0.0783723767151123 0.616797208403941 -0.783210683196506 -0.996199693401883 0.0783991045697841 -0.0379440544573088 0.240907997982628 0.077149243403573 -0.196812777413768 -0.390889587084934 0.216716165026232 -0.385374143560091
1.54913295829431 -0.191109167863608 1.01784204640008 0.187708569444428 -0.638348246697101 0.746509885330305 0.898882115428712 0.418016364569698 0.131427780603398 0.0185804985998627 -0.065536675889892 -0.36155686890443 0.303604279632928 -0.479278787772883 -0.487176632032372
1.31423375951925 -0.609037142336914 0.816519923003767 -0.189824976666602 0.0539280732951829 0.980335779793944 0.864591908861279 0.482320875731655 0.14088081475155 -0.0282851771064452 -0.160705658055349 0.40051181800378 0.144782287901478 -0.00653500424617394 -0.0787764324776929
1.05727345259686 -1.03303936516001 0.945876115488733 -0.404663882689677 0.684556848369523 0.606324223000278 0.883404659608699 0.463975753774646 0.065747298734502 -0.383934445683474 0.112783717861726 0.371786252061776 -0.159033057077683 0.141302241276398 -0.151071882953931
0.644775856107227 -1.26457875994691 1.08904646502936 -0.279167016426542 0.930151998882451 0.23850164761376 0.952546667808868 0.236868777579462 0.191175385063633 0.320352481859663 -0.329505853437612 0.243840269142512 -0.0921508892236839 0.487142137065628 0.257887932542155
0.147597258067282 -1.28412501078693 1.23828693354445 -0.0206342566543305 0.956741467460763 -0.29020680883353 0.806200536063981 0.18758978842949 0.56111564487824 -0.147662695569058 -0.263529153942859 0.212762912436363 -0.132738375032124 -0.226059581808406 0.342015186397148
-0.344646371495989 -1.21924481582454 1.13389990093851 0.36032637511511 0.852656553294413 -0.378340726753673 0.772757547596586 -0.0456617573792723 0.633056692994832 -0.490686722754917 -0.144062015927492 -0.881578396243666 0.24233545881459 0.358691358493054 0.180967106765121
-0.746190719791956 -0.959966225480978 1.01849840188573 0.615472099825808 0.297547642778246 -0.729835251692535 0.749081954322345 0.0671224116667998 0.659068135749747 0.502612298612117 -0.217052439843554 -0.424224018618464 -0.0793189094736548 0.16863856422649 -0.272381865345237
-1.11535191148549 -0.725064448421505 0.625524256844582 0.767027848494771 -0.316580082527702 -0.55807287246402 0.607740143307233 0.0796002659009536 0.790136517243327 -0.0625492884405423 -0.0898544066658 -0.0291870669086028 -0.175590938448519 0.507874418598584 0.0608723597551387
t = 5000
b = 9 9 9
E = -1.1712455791168 -1.37769962308356 0.206454043966768
-0.232601768857611 -1.04824373976285 -0.170914956624744 -0.770559952364341 0.222807683972629 0.597155001465287 -0.599875396193665 -0.57011874958225 -0.561350265356897 -0.385121246907662 -0.146938434116839 -0.913699380273953 0.135411124798096 0.0370431917183937 -0.0909634801127287
-0.0127364401011061 -0.650858587250067 0.09915730783303 -0.792748644511179 -0.191356479934242 0.578733344652669 -0.473248306104762 -0.405169707231466 -0.782223464945241 -0.354202373064042 -0.265020726391428 0.0364231697930747 -0.470617465111039 -0.235722966104482 -0.312938759016576
0.0772101576057388 -0.346341009424771 0.487336575994342 -0.453742857029854 -0.722892414909846 0.52109881611859 -0.575603634547162 -0.208656090220763 -0.7906599091328 0.00786424008541947 -0.332853792524909 0.10096548690718 -0.323588703477762 -0.0472754679252552 -0.150438949232584
0.0904265910587429 -0.228263613080762 0.973061498410791 0.127775913456823 -0.967471652370007 0.21833899743455 -0.771485010567015 -0.235299735464472 -0.591138657982002 -0.254511934981439 -0.244219624465363 -0.0850569716402013 -0.0408256079185035 -0.0990577109307092 0.344275862641998
0.324751707673339 -0.208729518479543 1.53625648279198 0.265268279430057 -0.910459401530421 -0.317326989228914 -0.82613073931432 -0.0449319644706352 -0.561684181839583 -0.0362133823401346 -0.198268162332613 0.430835624631245 -0.269119383971423 0.307216825570519 -0.0495142350427793
0.72566829835226 -0.358755805202837 1.88224005411804 0.292933426176711 -0.538374912795697 -0.79015344149133 -0.93379697443284 0.0164916754014961 -0.35742304791733 0.384866400072636 -0.143687566773974 0.292612845582383 -0.512420588713079 -0.296134063134657 -0.140292006643524
1.24782769035018 -0.522360762780592 2.05393316441378 -0.0449431738098241 -0.127477183461192 -0.990822728254002 -0.989839143911178 0.139617106827606 0.0269357135097369 -0.1214784208111 0.395289603800324 -0.0787313980320147 -0.126112359291978 0.0132847362022822 0.205316994279956
1.59487576179098 -0.837015082006675 1.93764200421188 0.0754991315913438 0.69637100082157 -0.713699734022457 -0.994661093110349 0.0020975432175688 -0.103174173924408 0.301806104120037 0.399794112034843 0.101252553968972 -0.232678049517544 -0.0771165435413296 -0.177318783948207
1.55672485552098 -0.2030194057704 0.898989567411919 0.177325874789496 -0.516307533510394 0.837843699606648 0.848252087747947 0.511859868613975 0.135896543494414 0.348253701910553 0.0704129550530606 -0.0148303065647041 0.233463815982737 -0.163498532361659 -0.512262101604943
1.36033085362978 -0.665031974037757 0.824522229731633 -0.143381905467269 0.0970578503540789 0.98489664578027 0.879115948739689 0.469551558454393 0.081709746203075 -0.0891895951956337 -0.165322293671153 0.110385566457708 -0.11233638733384 -0.297402474276929 -0.111812156476196
1.13400782628129 -1.09461255197641 0.994101330942807 -0.394392211507132 0.656520859354266 0.642989225986904 0.89568051384714 0.431071147651073 0.109243227603844 0.00570283124817 -0.297079425815082 0.19157689001808 -0.235553829555636 0.0134196187531909 0.387193778625031
0.686099794323786 -1.29320552402403 1.16603923179309 -0.30941119804711 0.920680473922999 0.237933132329167 0.93020259889223 0.241085426085002 0.276768752469549 0.0977561525209094 -0.260805904179409 -0.100415472237067 -0.357726587597706 0.00551241463719104 -0.0880381682191709
0.193671203864483 -1.40699524654518 1.14318735480085 -0.0730090248546659 0.981626703341711 -0.176291513057911 0.85295807455699 0.153061306317167 0.499033826064435 0.167008968286501 -0.417739837553326 -0.52198147842052 0.554299325682871 -0.0403762316291236 0.456329221763952
-0.360099208182692 -1.32110952268989 1.06146281330312 0.345250021911283 0.851426982067464 -0.39480946870326 0.790754924801615 -0.0373280012422113 0.610993673637675 -0.186300397679927 -0.13196441186115 -0.0962696951872308 -0.0493469314789542 0.132938132429166 -0.204786072375919
-0.80075304754981 -1.04519023383215 0.996698087438528 0.620272664459816 0.237761515810632 -0.747483299695275 0.759217830818014 0.0574796463550155 0.648293433271453 0.284793439159962 -0.274406680987501 0.251284907697268 0.270733062689277 -0.228283422869836 -0.00278284891364112
-1.1468746844076 -0.794831725750146 0.629979814065582 0.668182816504505 -0.339710322155576 -0.661912849814134 0.72689444699886 0.108417866370792 0.678137175779235 -0.0644111063136805 -0.115827488054039 -0.0715872634222374 -0.341200098805351 0.310741012610998 -0.0183790977396447
t = 5100
b = 9 9 9
E = -1.17945052740516 -1.44473277462695 0.265282247221787
-0.311239084966329 -1.08311012811469 -0.204037601855875 -0.715988944046213 0.170487913730862 0.676973931016015 -0.642844823398855 -0.53915918768618 -0.544112031996047 0.0205181844375072 -0.440504244864981 0.125899734246282 -0.32974547916355 0.174390510244609 -0.528345966768329
-0.0301737033105973 -0.787546049532752 0.0655993336039283 -0.702191167891881 -0.294740212820202 0.648117096427286 -0.579600187426635 -0.292047769896239 -0.760770479733305 -0.136105140215903 -0.142852490595717 -0.852505500626845 -0.513429493712091 0.334308955077963 -0.335120065633762
0.0608559096771731 -0.442862388364796 0.508284200914729 -0.387018246228469 -0.778548956060056 0.494042913221145 -0.639854112279847 -0.159034687984337 -0.751860813592714 0.0317893108698452 -0.267472630953494 0.00486124165951748 -0.251549788672918 0.167905838069625 -0.409333857977793
0.158333557198101 -0.254613654366037 1.00773675203817 0.0249060173513407 -0.987040676259342 0.158525687852778 -0.758257959504077 -0.121992236036895 -0.64043950627318 0.00444602217861072 -0.170044916113193 -0.145450323142415 0.22937163785561 -0.780815007312458 -0.0665082330369545
0.339664766929578 -0.297898599685763 1.43145182496514 0.346633128106372 -0.871351520907819 -0.347263590822346 -0.854698769784698 -0.140884116684115 -0.499641550108353 0.0564950127814331 0.114140577609715 -0.0105545382893699 -0.395322016146914 0.13742186460675 -0.291976782585684
0.717442961931642 -0.355992095609036 1.88492692241539 0.260712412734043 -0.54537594573995 -0.796614157327526 -0.962410863135767 -0.0817600633577448 -0.258999271346449 0.11620694125515 0.200420244682879 -0.266669417619984 -0.353822224383443 0.427286371039915 0.193029406497769
1.25146830259922 -0.480470202969593 2.06247498882965 0.0815915819663553 -0.17045209893229 -0.981982125968596 -0.996576895408187 -0.0271160507448295 -0.0780974476573235 -0.23918981995409 -0.0269431365460798 0.419119339884773 -0.847450875801565 0.458084706823107 -0.00919752853254606
1.68890730310115 -0.769941471953467 1.98072106481865 0.0290728645963596 0.659226423560428 -0.751382253599256 -0.994335991420668 -0.057804634060843 -0.0891883425486704 0.198595331589466 0.0065726425751285 0.329925556330366 -0.0289364095290898 -0.342142827631472 0.49080589572225
1.6305396736384 -0.216640723741357 0.961505899390945 0.108638329619631 -0.386620522921449 0.915817822819256 0.828089950620558 0.54488258685514 0.131795296666035 0.235785234998683 0.103937062219217 0.00391826470745796 0.000831538325202186 -0.00933076549164686 -0.503931171836069
1.35844038054253 -0.652039387975686 0.855512166895012 -0.0658368481901228 0.160559083277161 0.98482805108181 0.897055650647455 0.441753248570041 -0.0120510173550746 0.0781583937170024 -0.0289484534668437 -0.0181857810993723 -0.0352702294325247 -0.192213995329041 0.0696963308126631
1.07970061783399 -1.04937191252576 0.998166359374413 -0.337997898386401 0.598053026196775 0.72669801055407 0.923185751744999 0.360812270669148 0.13244837903723 0.0375953503137929 0.136552978967363 -0.566591243059972 -0.192323844741152 -0.198092819607579 0.306676315070306
0.701319747876681 -1.38701662031978 1.12597019663101 -0.332095282761254 0.907685327807455 0.256554222048263 0.909592887157782 0.236168964399764 0.341855232351811 -0.219577839673034 -0.201180531900674 -0.14544795133985 -0.093631385068975 0.0676959167746494 0.12195728427032
0.141705153098224 -1.45339998329104 1.14751886151445 -0.0363018898831759 0.999311056046262 -0.00771920038659826 0.918733677590273 0.0364120084448289 0.39319536531152 -0.122440425846968 -0.487893268414036 -0.0483789532379313 0.256203024971767 -0.549173223533019 0.220802695352172
-0.368840878449184 -1.40007052766328 1.09615896227998 0.3343316785098 0.80207288890974 -0.494875145487027 0.816719257208323 0.0154633324336468 0.576827998848131 -0.159781794162196 -0.0382267453824599 0.230085020428502 0.0546422076430785 0.243524217138729 -0.349435773005769
-0.812132715505065 -1.13672640032534 0.904828920101743 0.615512512866801 0.275128971076815 -0.738544782513961 0.775678247824461 -0.0455788204155662 0.629480600957246 0.437719391652636 -0.51432734489171 0.458540445249403 0.356349072887146 -0.42225827006101 0.293650889515819
-1.13772356063979 -0.855793477269604 0.565724900109002 0.620535349047114 -0.331669839410595 -0.710584969027865 0.778684865750757 0.153546085477184 0.608336649796287 -0.230226719676752 -0.174503741730659 -0.0957219697354983 -0.1284301606695 0.0837372914633538 0.115560729458247
t = 5200
b = 9 9 9
E = -1.17624202890167 -1.44657494019521 0.270332911293533
-0.292467595057941 -1.21619362876876 -0.225889981658002 -0.637750657891891 0.107931881701111 0.762643302777195 -0.733200044041711 -0.388430648107484 -0.558157080962003 0.172372636675372 0.125184916167377 0.660429497689447 -0.727129681781276 0.567706540900586 -0.217603854525007
-0.120419437926468 -0.815207749451789 0.0527904620233968 -0.532956701092856 -0.353975947866909 0.768542896064976 -0.749350796096842 -0.224386879087296 -0.622995917227788 -0.335353519285638 -0.279148043061227 -0.43861546600461 -0.280968810729945 0.485425000334556 -0.354363705656795
0.0564837344452514 -0.482042782761145 0.466520122136197 -0.281098826285697 -0.813291721258296 0.509450710072645 -0.698932940869176 -0.190277986642787 -0.689410641031263 -0.208155500555077 0.054931799134448 -0.0365682645383695 -0.197272566417066 0.18410318810354 -0.179342994072639
