t = 100
b = 20 20 20
E = -1.01160321028389 -1.34984805916297 0.338244848879081
-0.463504057384281 -0.80418366920626 -0.202449088219635 0.599813437700485 -0.015719333119287 -0.799985463943079 -0.62481738907278 0.615352236101887 -0.480567223015349 -0.0518659431593134 0.437888108045103 -0.687680293690943 0.409656754200789 -0.05858746466796 0.988483714290899
-0.222632782361408 -1.26900292002359 -0.106244063467669 0.622976471750827 0.559474402448307 -0.546707150721483 -0.782215373137163 0.451161125840425 -0.429642582338257 -0.0719560361733694 0.184552997877668 0.0993093669694533 -0.283804924740665 -0.0762807517390322 -0.263892008538438
0.193338057868942 -1.59328605739633 -0.244234962165405 0.498937958156011 0.859620693283807 0.110059881834296 -0.833076423524267 0.510732233728933 -0.212452954788272 0.605928711093774 -0.446517524657323 -0.122983411056318 0.229744820983672 0.109090918102178 -0.0508518567776855
0.742017978131194 -1.75054765123556 -0.354155958906122 0.150132821405521 0.687144764225856 0.710839087933272 -0.746287641489051 0.550352809714596 -0.374388222304012 0.101947633970025 -0.4050751229706 -0.0703899424314824 -0.193541088329623 0.266670096605652 -0.11446645952783
1.29075967526786 -1.79952109386658 -0.134874678631844 -0.306300263310667 0.404439682092552 0.861747464309988 -0.744820731617668 0.461920368216706 -0.481530529851497 -0.473378194702121 0.440816001090233 0.0591071030967291 -0.277339009064745 0.252465500591739 -0.477527344467165
1.63784603435874 -1.75611166590201 0.232834144075288 -0.570537518558938 -0.194057251015673 0.798015490604569 -0.752249684630226 0.513394394123169 -0.412972890219968 0.149516323953604 -0.692145527458009 -0.637852476388929 -0.131497035897885 0.359593685639297 -0.29214597596792
0.572354221112011 -0.670243861117044 -0.75662064439701 -0.676179095444741 -0.397783882841787 0.620120805516829 0.720364371300874 -0.180508242844504 0.669695413472038 -0.0795566104913236 -0.0904973957307031 -0.109461615698416 0.0458343536236638 0.230016485375824 0.216221260466235
0.224777887637689 -0.851594124914445 -1.13983366091889 -0.578598809230334 0.0212226866871713 0.815336136527145 0.754405780830865 -0.366018987931701 0.544887161091569 -0.27795892610046 -0.316025386188401 0.357491507478174 -0.202594842708862 -0.104281976671809 -0.0690876043403195
-0.24886355659071 -0.896887899319626 -1.41712565069053 -0.169076670367165 0.396366154949991 0.902389578146656 0.691990875981408 -0.604219874678508 0.395053123771942 -0.450243536761358 -0.255119609551267 -0.0588086274177464 0.0658888830430595 0.0178742504765289 -0.289959780278757
-0.767387499024569 -0.774074809303482 -1.48203471610896 0.302848018373729 0.677020940355429 0.670765028968678 0.630282534105238 -0.670202673189645 0.391883023428333 0.219944481570613 -0.0574191309415524 0.215217778105972 -0.708108610181213 -0.116043418432035 -0.349931863337212
0.918177552709012 -1.85324701609763 1.14884567317924 0.69586473125836 0.106456765193294 -0.710238856255627 0.390860420573324 -0.885798319183238 0.250178874730459 -0.180796974608124 -0.392089931184564 -0.283705648933251 -0.577441102253726 0.16610334514889 0.371522012841354
1.02847559743113 -1.33052411118822 0.936833407150488 0.141505390179107 -0.367170548311189 -0.919326934775175 0.516911113684759 -0.764606593130321 0.384941110159499 0.30617827900947 0.172227564031379 0.0324815000050477 -0.479185731933857 -0.170414605368157 0.838964964468281
0.937181960159165 -0.887641258623346 0.556303448046143 -0.0799078107989698 -0.628537116348558 -0.773663903219969 0.759667752984598 -0.540918021796068 0.360988363761998 -0.289332576178708 -0.213492084715982 0.570639719473139 0.370915151349727 -0.739453222226107 0.121874897899357
0.741445201525891 -0.628517131916015 0.0649271225586863 -0.489171513954911 -0.821099477269488 -0.294120516732239 0.795332350624192 -0.558351857455785 0.235986557511814 0.54192509393994 0.143186693885761 0.282495758113091 0.164684233296979 0.48710252207979 0.306061495443723
t = 4200
b = 20 20 20
E = -1.01703551508306 -1.35791842142671 0.340882906343649
-0.325561444429333 0.0836268298955005 -0.658230258369885 -0.40279146907188 -0.621101431444796 -0.672303535837901 -0.332500077817733 0.78363557832637 -0.524746585155443 -0.254249167729251 0.381925232756783 -0.120921870081584 0.122834308615236 -0.038604806946295 -0.431356470205374
-0.525771869321815 -0.349569320504958 -0.369725647882176 0.187524407425234 -0.529186974653208 -0.827523862179938 -0.331641511442388 0.758888165245695 -0.560448624352162 0.181426620957301 0.218457128342064 0.204241615009389 0.221603479498822 0.216830984832021 0.445407201344546
-0.424191475359727 -0.830688517010586 -0.153290277133019 0.477416521475538 -0.157501888907028 -0.86444584562188 -0.584228295468248 0.677939659839218 -0.446178345946277 0.430638021389437 0.119234864841899 -0.53345096405059 -0.0106928216344698 -0.574149700353194 0.271555899796056
-0.169444906508723 -1.28963484306247 -0.118207049514165 0.678410975912511 0.526832563795415 -0.512060540840813 -0.734590742757333 0.49744221724334 -0.461440875041708 0.109783066161041 -0.465648501992125 -0.231238903651928 0.309599900028002 0.374779806616879 0.394396742262108
0.282228328445353 -1.63388824281627 -0.178126951934763 0.453051738605467 0.862727407820653 0.224600850269147 -0.836180471122433 0.49859447969239 -0.228485808167025 -0.204473475239057 -0.235691296364063 0.0621784577176197 -0.251243733986622 0.118894936806145 -0.365139315488782
0.731900304227953 -1.7853476464752 -0.268051742673643 0.162061358190436 0.647188082115712 0.744905163459653 -0.743552536843616 0.576375776358706 -0.338999394365717 -0.119908770248885 -0.357372842662519 -0.114422871029628 0.23064790132716 -0.0779283613812233 0.0091895711363497
1.20349424194326 -1.7485466875316 -0.169491614127307 -0.222410158263955 0.235763303389711 0.946017645858561 -0.750740211672524 0.577661351887556 -0.320462941872124 -0.217130671313015 0.478084038950022 -0.425571246049497 -0.204306603223977 0.461398803707794 -0.0237710318250149
1.68865749419469 -1.75580897916802 0.0541342729256839 -0.62980488645255 -0.212702886480522 0.747063107831825 -0.698389018973203 0.576049439927648 -0.424758544277443 0.119950161072103 0.308949201905376 0.195952726319404 -0.300711348251071 -0.371773867421393 -0.117188772917786
0.603023383971525 -0.80075705570448 -0.85316853490226 -0.657900797870726 -0.507851812173864 0.556105275134827 0.721743567817625 -0.214306757109122 0.658148035149581 0.295252340281215 -0.593390682895277 -0.178569261511239 -0.33983149951101 -0.375333110708161 0.413706211498424
0.229020011609393 -0.931258860134221 -1.17807317975505 -0.555883093420504 0.04873003093703 0.829830928884987 0.748967276327209 -0.403708224497888 0.525421438907636 0.232625887011213 -0.427936271613088 0.601881925642887 -0.0728439712107979 -0.265937279303838 -0.0985556920472124
-0.27178915114489 -0.915141214187425 -1.40042288549436 -0.157575804586208 0.517001227560072 0.841355808508132 0.71562600540515 -0.527317017110747 0.458056965729471 0.0304827004363497 -0.297625037576972 -0.00664358872171754 0.108797046802765 0.317156832493511 -0.29721789492541
-0.777661416030355 -0.715472539617966 -1.47660789591065 0.398960297253941 0.703930225769298 0.587633319735552 0.486813160586121 -0.705672565932945 0.514819557097205 0.109869800773362 0.0496103846355226 0.0423994570145472 -0.465403582103849 -0.0811624349482014 -0.414406482567051
0.900719275213962 -1.90942192864618 1.05102600940036 0.693817880687031 0.154961044245968 -0.703280757027484 0.529632037186236 -0.77150873213604 0.352511250067002 -0.154718800414937 -0.1674985696689 -0.533601317774349 -0.664523137586071 0.363253951650063 -0.0392445456796442
0.887670118439115 -1.44183230431009 0.962788296986916 0.343718067541298 -0.190293308374765 -0.919590314669234 0.624726470871104 -0.684787330902735 0.375210804785848 -0.3790509801792 -0.862382762760145 -0.475428219818507 -0.482426774265775 -0.10598657939169 0.718739011267913
0.918936342154699 -0.93881164554471 0.61672508609471 -0.0298815775137215 -0.655942353283358 -0.754219278787266 0.664983237704562 -0.576392611028903 0.474940892662704 0.329807902032557 0.0118670311607872 0.875435141156952 0.639720558096785 0.294500610795439 0.0632160104734872
0.890819012237966 -0.686923060028303 0.111465662996779 -0.506718937340566 -0.753804104435364 -0.418348288722265 0.711884065010818 -0.639562280300889 0.29013991038808 -0.181796482882058 0.18902066054221 0.0783160793469572 0.422925023314607 0.368970829915486 0.19027475926042
t = 4300
b = 20 20 20
E = -1.01983562013038 -1.39579937661068 0.375963756480298
-0.317979253110767 0.0773979120151438 -0.691814476491993 -0.278698205447524 -0.715662851479051 -0.640432661013792 -0.310332272229557 0.698188971564717 -0.645155826756798 0.566070322915722 0.126525516414083 -0.119728234380481 0.340792348017337 0.761068636042663 -0.194151807333136
-0.363807802827711 -0.340541999437956 -0.340323031723301 0.144457688620053 -0.494645159388922 -0.857005333992535 -0.379994912061154 0.771949734805358 -0.509605213613022 0.414835388321196 -0.413424852281851 0.406189794508815 -0.56265211249516 -0.479671720903069 -0.133788319552393
-0.27745552480523 -0.830472548883979 -0.123143380742849 0.41016033945873 -0.11233808314971 -0.905068312896523 -0.633695546803993 0.678591901648656 -0.371406764851761 0.0512360551582864 0.126561893299308 -0.170810630131709 0.0484921125000986 -0.257381435194 0.124653525049852
-0.174038697781821 -1.33504765093357 -0.153446357283383 0.723738483658989 0.386251893559396 -0.571849702275666 -0.658553554755031 0.634181847853153 -0.405118006725287 -0.0333834688441651 0.491405661362406 -0.1457750929578 0.53728258874322 -0.0269303338202397 0.263974168334186
0.189978442501722 -1.67984051703671 -0.252070854283606 0.521337568455565 0.807273955146128 0.276615077426324 -0.74378086087821 0.588767549807422 -0.316453477283838 -0.510440350139681 -0.149114611458584 -0.00416285404521361 -0.517789002578105 0.383708836494744 -0.126582992227457
0.725052012720404 -1.68057478296862 -0.306293493689699 0.126464735328963 0.704671068754198 0.698172869409138 -0.8184753123645 0.471775924405768 -0.327911024823679 -0.0533055902086406 0.0462368570835354 -0.777915981928442 0.412335889140307 -0.245146610865461 0.117260634178681
1.26793115990885 -1.65250806851687 -0.235583799037831 -0.274130445437207 0.177521176581852 0.945165980529025 -0.722871079945254 0.610174274018411 -0.324260323050612 0.12700533517362 0.194110445165118 0.287891003937695 -0.0335531158255292 -0.54446046987247 -0.59293666997502
1.65502384066574 -1.79395736242576 0.0968198244980508 -0.678648429583761 -0.233684173753677 0.696295925566534 -0.645025079171154 0.643023929547402 -0.412871497284165 -0.172284321336639 -0.410719420153365 -0.625916407829396 -0.205660029323305 -0.0148612033803389 -0.379127214525401
0.60060825507221 -0.840838642178696 -0.880658603252787 -0.592657902663906 -0.556044005503415 0.582727787524959 0.797994071061028 -0.307111142963273 0.518544316736029 -0.246345848780362 0.35902159424449 -0.438644921918282 -0.687805895490513 0.126556506304432 -0.0590118874911395
0.275035669938916 -0.979217200574308 -1.22697692304757 -0.518209408895079 0.0954423712777007 0.849911620286189 0.752845003514117 -0.420624121966324 0.506260554165433 0.114390713490421 -0.174889215960719 0.434860039387987 -0.086164312989513 -0.439277929060322 -0.346415298364975
-0.240482684858019 -0.980636165693685 -1.35126570280752 -0.109330481725907 0.604459125460726 0.789098226720109 0.676696829955953 -0.536231278614899 0.504517012758331 0.673018003449764 -0.256450120419374 -0.336380881127493 -0.366460700022314 -0.124486337528362 -0.543989223456885
-0.697221922232291 -0.764092641346679 -1.46032974537219 0.430319042852741 0.7145375889343 0.551599089337765 0.438393093655787 -0.699596351157265 0.564248563030823 0.166614703202832 -0.539806129400672 0.138370439057097 -0.0604473591031839 0.129351144902147 0.148535607951181
0.875513680452705 -2.10100536681039 0.979132665702992 0.608014917824465 0.324075106267195 -0.724771126081061 0.708606457717883 -0.633211905528382 0.311319081936256 0.178498976709259 -0.35748015480326 0.2991261134262 -0.366311729262564 0.542719066852517 0.510038876445325
0.871623952854995 -1.47699656251697 0.883228295972195 0.452382326807756 -0.0861126758357229 -0.88765693680183 0.700819677161979 -0.581230505522373 0.413549125924342 -0.224376936355834 -0.283480684820363 0.199076663107327 -0.155629318625165 0.223195726568821 0.469497453205914
0.867036860134661 -1.00108350009349 0.644204108602095 -0.168974412427068 -0.488684593699972 -0.855941011884127 0.472608317057662 -0.802253648708171 0.364733411935837 0.118696914996668 -0.264958171868848 0.367154330886889 0.606102894439498 0.602790545697169 -0.0517684967494469
0.718609347379718 -0.765132755408589 0.217099594043362 -0.522519811650721 -0.752596665733927 -0.400713495104261 0.632152863037904 -0.657328767918035 0.410245839248056 -0.675936939853897 -0.0131666551052075 -0.236476376243908 0.435731708091282 -0.208057326089163 -0.040958744822288
t = 4400
b = 20 20 20
E = -1.01198492383883 -1.2861979503082 0.274213026469363
-0.252933303059237 0.0313737386142918 -0.737914913282136 -0.230521438080853 -0.799961519625845 -0.554004904042416 -0.290813739734436 0.599955955765428 -0.745305454108091 -0.238086394648479 0.328316006106378 -0.323552013570187 -0.0175432880603542 -0.203123451513371 0.129412584823219
-0.235625952067672 -0.337537927322842 -0.360763080638102 0.112096065719567 -0.479684046120935 -0.870251508442956 -0.498985396960681 0.73017750165079 -0.466748743654443 0.381963806078874 0.10189896780534 0.136659177359261 -0.192069474154098 0.664386807787809 0.474665018803152
-0.269710811256243 -0.816023463641585 -0.139282513103102 0.40698256760559 -0.124794798306736 -0.904870956535104 -0.59500095650717 0.715411767455666 -0.366278397863584 0.420132344753845 0.0467905641710379 0.00221501345582352 0.24165831804887 0.225427750219436 -0.241100254969828
-0.144464988682667 -1.31872440607181 -0.16096794189086 0.702514405695865 0.423918848360805 -0.571634778328117 -0.654765329475709 0.699728490288007 -0.285766343707283 0.327889645750213 -0.431784724998642 -0.107090599024867 0.229769377505763 -0.0965854561017035 -0.290565747555491
0.140573112690426 -1.67388285152089 -0.292986686649497 0.543245425986804 0.769021403279222 0.336883493871213 -0.637859263280008 0.63894949989984 -0.429975693296296 0.558649687304511 0.167932990156755 -0.267329965784653 -0.399914860551827 0.0987736789084326 0.0235719171189934
0.663030791415618 -1.74435662955623 -0.28153578919856 0.0744381297867222 0.657456239187536 0.749806814044281 -0.865020812579939 0.416684508648342 -0.279487055256639 -1.05564592365138 -0.23201060405822 -0.259144771264665 0.0606801219167464 -0.258146076289184 -0.400659815891777
1.18959982060267 -1.76715858210689 -0.211872282000659 -0.42358445721999 0.0909116411080355 0.901283130382839 -0.73863781703846 0.541308128694845 -0.401745796554915 -0.224572345713419 -0.30461386181697 0.0725575817982701 0.445866535903778 0.119638554185646 -0.245295730184143
1.64176476453618 -1.76575999073959 0.104973746446064 -0.703587469954593 -0.285535605039446 0.650718134354384 -0.615728901232445 0.702102955859889 -0.357672139759158 -0.165430647447417 0.444362405964426 0.572035469452923 -0.255212160133044 0.0658896375241839 -0.162347789516282
0.65586327769919 -0.799762878651091 -0.89733772536125 -0.623096982146122 -0.496806891341905 0.604096899144155 0.777369075670661 -0.478584748849887 0.408232725732794 -0.0347832347349558 -0.140115011323411 0.214730569363422 -0.623917126372473 0.349101975860639 -0.306799471283154
0.308884040091215 -0.948858864555078 -1.23874661346003 -0.423074328950018 0.157979034197616 0.892216754459067 0.776573370061261 -0.444113708470509 0.446874495647573 0.363411356126933 0.0553166653199648 -0.0901749235662394 -0.0164466455899559 -0.110634450120984 -0.159313830870314
-0.181548898317708 -1.02318379812656 -1.34796339822138 -0.00830936861254672 0.622138297221324 0.782863266173472 0.605870191492468 -0.619694176374739 0.498899227127193 0.181546157026642 -0.179223455012497 0.11995298467913 -0.0710302756954967 -0.0151658805480273 -0.0150301327080306
-0.64362049315061 -0.83227994458613 -1.42506429706762 0.357564052618221 0.765024277044809 0.535617217616549 0.490844622730027 -0.641877836836056 0.589121718251571 -0.510799079111392 0.184318497412635 -0.293700373368767 0.176012032561663 0.384154188075211 0.00306882429125306
0.908456224500617 -2.16343329190331 0.980738010464645 0.537024360698014 0.489792524490031 -0.686810104010249 0.810106328505537 -0.526472223384939 0.25798204301734 -0.0695017903064832 -0.857167729007491 -0.287573922756026 -0.0609571289342414 0.361029351612638 0.31095797579303
0.739893378636358 -1.67623084827279 0.876776356554244 0.389250724886815 0.0595881656797011 -0.91920243890343 0.745872129024997 -0.605957142659439 0.27656953629011 -0.096472164512159 -0.287568790816358 -0.0915363621072576 0.0776567762493817 0.248687046689163 -0.174736981224503
0.827789365671989 -1.0635290341863 0.624039370287223 -0.195113062170907 -0.451075451206812 -0.870897141049886 0.372343058377709 -0.855552423245269 0.359709185255372 -0.235666938739673 -0.376640752833143 -0.0172644579084136 0.113286579234144 -0.450268941947583 0.112084446544784
0.73002958629208 -0.752562285569899 0.0955262961468354 -0.475378389930672 -0.782938819457273 -0.401275704938355 0.615008120552373 -0.62188441030964 0.484793555927131 0.619478518904377 -0.275426047728129 0.0528303877700642 0.0419595746124014 -0.0383747636759454 0.107465009850371
t = 4500
b = 20 20 20
E = -1.0156580163664 -1.32557597214347 0.309917955777065
-0.30279999331205 0.107330943512846 -0.759654706788873 -0.313076477684734 -0.76057819242502 -0.568774060878316 -0.329019031146986 0.648654146757737 -0.686290226534731 0.236917784537672 -0.0153101855797083 0.0827302778770923 -0.224510768781058 0.313543005622841 0.344578461724579
-0.302631981386462 -0.226687675339409 -0.450830700511408 0.0188811808203484 -0.676132678863188 -0.736537915917515 -0.502323761386408 0.630529496554204 -0.591695354656188 -0.0839644902742268 0.00813098871372512 -0.000731948738285264 -0.137262060648223 0.29501034303246 0.327857885834551
-0.216946727658048 -0.759849103766939 -0.160287849722384 0.49187729735163 -0.0801931007862572 -0.866963546486443 -0.535150209484241 0.757603981486254 -0.373698354993905 -0.316052600967584 -0.00597598305064074 -0.0137658119431408 0.137561962669124 0.159620853419832 -0.160921106434918
-0.0542669089400576 -1.36695526925576 -0.178913813222337 0.736113507187135 0.489205798120112 -0.467776219598991 -0.64817361347253 0.708544232337206 -0.278991106703494 0.178795365963526 0.135132491298712 -0.0290361444085362 -0.0790743683345068 0.373593285629092 -0.270789881751264
0.201892848989363 -1.72788582434518 -0.307139082641266 0.618269103571192 0.733848120359325 0.281443159118084 -0.6073002048142 0.673356761127371 -0.421636257307986 0.252626994860279 0.160437531319552 -0.0836223045885182 0.240522331918253 -0.14399205910131 0.267762454223875
0.734814705874996 -1.8640035340707 -0.370419047102416 -0.00785813718919116 0.552232799285236 0.833652916430755 -0.785013374467057 0.513013865857873 -0.347233027440364 0.125704918562058 -0.0830860303644492 -0.0239687047223476 -0.769186671585437 -0.151405785175631 -0.538723563687136
1.1911305219417 -1.74584523830375 -0.164267085111024 -0.367444666619267 0.0467797087924562 0.928868169235198 -0.828121404743037 0.438127454200563 -0.34965593500204 0.0831224415291205 -0.127900269180829 0.281185203290189 0.315896738645849 0.280102278175362 -0.148582913259133
1.5236026447893 -1.77569447535967 0.11700692507088 -0.623393400454754 -0.464694219530665 0.628840163001887 -0.731714495163164 0.630210738093822 -0.259669642352276 -0.599611033116603 -0.0467405160013283 -0.556454125882717 0.30254525240737 0.782399805278505 -0.476907902023503
0.789896587182128 -0.909275233699926 -0.917190399818391 -0.705271455610183 -0.409983946375948 0.578364364060836 0.678539054340435 -0.62670765902474 0.383173931595704 0.179362258386821 -0.458338544687015 -0.228372868918445 -0.30093258044249 0.50448278245962 -0.0113742926406427
0.324131507795343 -0.981405137570029 -1.22429043716947 -0.430699011342835 0.165931985264308 0.887110442895664 0.757820162840608 -0.467308480981451 0.455336561671747 0.0839944238411565 0.39819786854189 -0.297910731022607 -0.132653682589704 0.367556149032164 -0.083831978219675
-0.196101006127581 -0.984112338678987 -1.35473941723724 -0.106104023157607 0.636460697005468 0.763976254498181 0.656412797557497 -0.532280406910479 0.534602476258717 -0.17615892842281 -0.0498927561560436 -0.164254737358091 0.456115523903534 0.35431657425286 0.379498095458951
-0.667970822981829 -0.795489951590653 -1.44720061653471 0.397310464333983 0.787939813946649 0.470420284988248 0.554600403627876 -0.614578146019494 0.560992062983994 -0.113389759709875 0.59493972758455 -0.17433464535207 0.246447825832131 0.233762489617828 -0.373296741103647
0.831476156973375 -2.3297806272269 0.93688412626532 0.535282554990837 0.58353405298406 -0.61070499861265 0.821211919195634 -0.528743317903396 0.214572802432026 -0.107472112399066 0.052522818937104 0.188996957181493 0.190585785658289 -0.411510593465577 0.328819490837917
0.720188956094869 -1.72057371104126 0.930290692703336 0.326415177270958 -0.0283061473305999 -0.944802568831428 0.734227961914329 -0.621903275045736 0.272296926957536 0.267896672154754 -0.576959112895371 0.276999077167055 0.171856459414727 -0.313086188321362 -0.176282096246146
0.769902234024665 -1.19463888041452 0.615714200146026 -0.0594047607141671 -0.592758415110517 -0.803186488755982 0.433910235754494 -0.739951443841425 0.513997828851905 0.265423000796659 -0.617269224384071 -0.216392122305082 -0.316054524567889 -0.70668253150431 0.540376997228852
0.797650473489959 -0.879494025630475 0.162033907827068 -0.523144479656531 -0.688776496606064 -0.501903169075441 0.531717875054159 -0.724028489380352 0.439384624120485 -0.0194858496597098 -0.910057894083193 0.215482638024945 0.136114891358832 0.530354983628021 0.183278945431837
t = 4600
b = 20 20 20
E = -1.01535389369282 -1.33687604814582 0.321522154452996
-0.203490464158765 0.138103889588464 -0.854966371345728 -0.387394963987806 -0.805262817979766 -0.448861822676169 -0.413949021754129 0.586975552330755 -0.695777197351859 0.51789200360796 -0.752558723691359 0.0345971749737968 -0.326739666827949 0.446428493031976 0.297185803854998
-0.275563478927989 -0.245556642483983 -0.438491176534972 0.0215058909556799 -0.585886776426251 -0.810107512533402 -0.55646175841973 0.666167806582088 -0.496558923885203 0.503433063596564 0.394106199684763 0.0215707567362137 -0.0476244025996234 -0.455541138483895 -0.543192002380317
-0.278886187789798 -0.768553748073639 -0.245690864734818 0.527387919419022 -0.108393052742632 -0.842681985429864 -0.510312518229271 0.75257936065584 -0.416179576208815 -0.0252066983779776 0.127636300948277 0.170200428068887 -0.0866319032773265 0.174567472871177 -0.117676263965958
-0.158268347159495 -1.33726282147716 -0.285185778626381 0.812032601671708 0.362212812643485 -0.457607836667133 -0.545483469303019 0.749816984992038 -0.374462646647953 -0.344906591998652 -0.264842777547843 -0.0782701522312408 -0.247375380224565 0.468017231255073 0.128695631959891
0.218986637207212 -1.75204393691286 -0.320165827958366 0.57438108821369 0.760955840911319 0.301716048107176 -0.679737697707933 0.648747347875639 -0.342174722823066 -0.460647337987592 0.420460501266293 0.0407702341014996 0.36466080012713 -0.0133713686941661 -0.402294922564258
0.681377025757865 -1.97368941044832 -0.38349199282098 -0.0214731068842078 0.52872191304922 0.848523449494653 -0.643498233452754 0.642234916997705 -0.416466487165696 -0.0828734046416377 0.25267982128888 0.0409659334369885 -0.502553130251783 0.0149174181471548 0.575663104157749
1.14189323910405 -1.87930200505463 -0.161821399753663 -0.347921800216727 -0.0754902996357629 0.934479339308715 -0.874288397266493 0.385991726509722 -0.294330062126229 0.0278083126993152 -0.146356549629107 -0.0387582932657431 0.0850491654686167 0.0223443693427214 -0.246275466698005
1.56209020080633 -1.74137826635387 0.146999033103754 -0.453771700294635 -0.641520820857048 0.618500024590632 -0.881511277409829 0.424791246359519 -0.206131668638321 0.0164560372299538 0.263198931441745 0.379317328594452 0.560433879151301 0.43142468553772 -0.0911308119613478
0.790475550705914 -0.914730513049687 -0.891269187877956 -0.806934246517666 -0.274430112911902 0.523015520729666 0.538865372371355 -0.704616359632678 0.461670766019536 0.567836181423848 -0.0717950911948979 0.316500517757397 0.138386511600599 0.277559737778341 0.0437616391800213
0.371157910695999 -0.925973604218413 -1.2551240329707 -0.478196522249518 0.182267097074344 0.859131416858066 0.696776278581421 -0.516755592580365 0.497460023663357 -0.191871196711961 -0.0706671856942813 -0.416840989697249 -0.313676799997975 0.214237454700884 0.262419103033881
-0.162951788905062 -0.954861440737563 -1.37609914848166 -0.12069722997167 0.597402187956608 0.792806915018916 0.744851551172238 -0.473447700223957 0.470152572968555 0.0419170625948717 0.465955281162807 -0.497189769498114 0.277316971345684 -0.255856515467232 -0.169889362502451
-0.675189495694596 -0.818903278626944 -1.40712140663259 0.442874666656666 0.784243278242418 0.434539423027787 0.619187837367719 -0.61805130377345 0.484374863055284 -0.13526693746227 -0.264665262257079 -0.0561961381339052 0.410072121648164 0.223695501515952 -0.070879502674109
0.868012516437927 -2.3576714233647 0.959250081919018 0.67423915976492 0.448242661982673 -0.586924246745846 0.682824324894338 -0.681132327567007 0.264215241187458 0.046215311820296 -0.0912116952394212 -0.0907846234178658 0.316863217224719 -0.584974928765558 -0.376561641725255
0.749962935618972 -1.8009321291592 0.938628423274796 0.377782175157579 -0.0186666068122635 -0.925706317318468 0.668595412742529 -0.686140399186793 0.286690646278237 0.39737763080559 -0.961059046995483 0.09538465625401 0.347749269701392 -0.293057516451985 0.23829027464592
0.707662418239404 -1.31372702238688 0.629562745308424 0.0728319506977867 -0.480068271999112 -0.874202471500363 0.526025467603118 -0.726210725567201 0.442623078368133 -0.418833337647942 -0.578631461931863 -0.139486394496809 -0.324094668336474 0.671709698023204 0.386373994792274
0.916190315399524 -0.959705011635178 0.153457886244029 -0.542498227763374 -0.589260013388833 -0.598722230666765 0.439755522011058 -0.806464485097347 0.395259554138112 -0.0862163504269692 -0.2011638916865 -0.405010184398876 0.141800051827787 0.230599712981732 0.118989703483509
t = 4700
b = 20 20 20
E = -1.01301569026692 -1.31434620381315 0.301330513546232
-0.187632963596375 0.0862389668733705 -0.886237320420651 -0.480744752011749 -0.775759299755049 -0.408756641850281 -0.506822238188282 0.626234949499063 -0.592419620626906 0.342379397950346 -0.0454554168269689 0.144610140630785 -0.62886556262281 -0.119911016124947 0.194472160378729
-0.154287953600846 -0.277597174984695 -0.491080539775002 0.0938433807795862 -0.509028210127053 -0.855618899498312 -0.512692410494295 0.711988827068858 -0.479810798493178 -0.0312661369344352 -0.360170285789372 -0.284681803433741 0.355486155309471 0.176560076028816 -0.0113822097642182
-0.207645735164672 -0.766554497157813 -0.268195739707711 0.570841115116449 -0.126192038185033 -0.811305115718695 -0.489298292369821 0.741207612631547 -0.459563331936981 0.173242483656866 -0.180408536205177 0.229345510695475 0.0132965947312926 0.349998426398954 0.029199242045022
-0.155477131368063 -1.26982389796614 -0.253337686305601 0.855421169724178 0.338444118572108 -0.392058925407483 -0.502201562763059 0.727145494396831 -0.468031003606307 -0.0844585578107426 -0.165083817617464 -0.246853539227911 -0.213127915323646 0.0471083287203879 -0.153988950800948
0.116691664514061 -1.73170137765563 -0.442685616971536 0.614751052103334 0.677531825780408 0.403771926949506 -0.631698541029429 0.72948668416071 -0.262309227617907 -0.104612623411085 0.301296812605461 0.0567387699973937 -0.111959174401047 0.492901601126981 -0.439247828060535
0.629831587131953 -1.92212147402359 -0.416850657785602 0.162726248904683 0.579139349142769 0.798822747668027 -0.597666005078316 0.702036462846973 -0.387221062452749 -0.176251504662772 0.373273691508964 0.212807881660947 0.124068897019593 0.295760321993148 0.30880560241436
1.19374298417122 -1.86485172763339 -0.178074277601861 -0.401318866581465 -0.0411042481462638 0.915015632713506 -0.84733351448843 0.396004840818596 -0.353844713501448 -0.565548092262771 -0.0722553828610004 -0.357469503774834 -0.0259945724035734 -0.571135775203332 0.324618327157027
1.5686323851641 -1.83143633696091 0.156665764917296 -0.469957623716353 -0.666781362509122 0.578396444077377 -0.881042776426147 0.314342166967519 -0.353486390365273 -0.0671675948350619 -0.49374317003744 -0.0801019664385931 0.633554007756529 -0.606012246244361 -0.225704902290234
0.782242669018245 -0.997569667559503 -0.871664027730603 -0.849360313656621 -0.283948024217578 0.444927608862449 0.508342065162649 -0.666924606027129 0.544793460553376 0.0373881611694065 0.00787752790427389 -0.369400477172836 0.373001497303732 0.250772182009898 0.306064712817406
0.455410663526063 -0.954787743442743 -1.26196826942809 -0.55146090050507 0.0859290113190634 0.829763267581698 0.656220290492099 -0.569435513840497 0.495094057653372 0.554393291530108 0.0925344040195313 -0.250696461908641 -0.216552089633532 0.0597877608966378 0.342000107241359
-0.0894050356922165 -0.947131379079778 -1.4522240349859 0.0737626219173686 0.546968500873494 0.833897196697569 0.773453469191977 -0.559225394623019 0.298390162377413 0.231969917535625 -0.33672432672803 -0.200014161918313 0.0338715416147924 -0.512441341512318 -0.132176704662188
