t = 500
b = 17 17 17
E = -1.12694132892854 -1.43484293872524 0.307901609796704
4.84521973638983 2.673817704367 -1.72328238388605 0.404888676037403 -0.237136839942715 0.883080562099881 -0.788739405068359 -0.579143420781877 0.206114165106307 -0.340011842671036 0.4509497943899 -0.231678746650317 0.0210227294776251 -0.0109379170233312 0.172458056526751
4.70881624408275 2.2127781443807 -1.70395520415906 -0.0605718506313905 0.33800422442122 0.939193374755445 -0.842709176020304 -0.521589117115802 0.133364303910562 0.323577008120907 -0.470118623089349 0.169375152312847 0.453678315421259 0.0233511513675059 0.0378277416727177
4.36990570046096 1.83513220675352 -1.50950090997017 -0.090871458738958 0.752656590098408 0.652112287392366 -0.845417121414884 -0.404380976903834 0.348921074652809 -0.625669855412536 0.398555226286121 0.187394416911441 -0.348634284194006 0.137597049709065 -0.0239135239106114
4.24946421158112 1.58692598098017 -1.11675924486462 -0.450709125163754 0.892381578091503 -0.0227245148911244 -0.871230270723749 -0.434195377754911 0.228980761879464 0.548854550513576 -0.243613443884644 0.052174034695897 -0.00216449806448194 -0.00596760808171118 0.307474836025336
3.79397887760484 1.5185353925915 -0.791576590560183 -0.301864870833891 0.936339194721079 -0.179294484537335 -0.869092062279709 -0.192972283555414 0.455456567700817 -0.0718125221074252 -0.274867959189085 -0.0169683089648102 -0.562285332728206 0.164228323343199 -0.0796098107950635
3.50058076662426 1.59952947088844 -0.392882546317441 -0.398695135427646 0.476900603040914 -0.783331349944299 -0.915793272737855 -0.252330277262588 0.312493380385379 -0.486887509021499 0.123525378756457 0.346400834518137 -0.0293149701563749 -0.22417441870696 0.0775726586879098
3.12792497881815 1.83028593160713 -0.144256364522811 -0.403644890106789 -0.100104183053761 -0.909422869310981 -0.908752505041465 -0.0713142709379455 0.41119722681635 0.0824468303553482 0.363112168853516 -0.118308025619872 0.284612414320704 -0.297679965814178 -0.246128987493664
2.66649632122948 1.99384233857608 -0.0593830805152926 -0.144574477249442 -0.519852000652247 -0.841933559104215 -0.989049278323516 0.0504159116851251 0.138707465180023 0.0184633981983246 0.218505258114492 -0.142954592519801 -0.478518070685712 0.0825871319319336 0.46673096977632
2.09364657249498 2.08497558501422 -0.0624215477496755 0.0513357111571445 -0.65131707422051 -0.757067179046098 -0.998370792025595 -0.0145627314725857 -0.0551696336967106 0.564348611480657 0.0543100732909919 0.454309739894096 0.0856268812407375 -0.348928066662315 -0.231343816415037
1.76156908558708 2.25471836435338 -0.352059325998042 -0.0934103422434699 -0.994813990117346 0.0402446645997024 -0.995111249200632 0.0945873558007704 0.0284048206644116 -0.240126431891744 0.219930321278959 -0.29733197299175 0.393010881699039 0.755392653082347 0.389296048602938
1.36381846864903 2.16927744774335 -0.687754818578394 -0.145826502554349 -0.811987597981212 0.56516437598053 -0.986637230540792 0.161330926732222 -0.0227883169740617 -0.0133269051782788 -0.469714996045089 -0.282199026208168 0.224002644778886 -0.275006517900264 0.283384387587707
0.788069399635805 2.08068067879929 -0.769472209765347 0.127475348515073 -0.525494921648763 0.841192678785494 -0.982616448314474 -0.182315484628028 0.0350139910134407 -0.0313051298210047 -0.00530679677144453 -0.301283436414595 0.26879938455697 0.0585557447750771 -0.109729049505225
0.498149529469927 1.63180813899295 -0.793495884510818 -0.151944127938408 0.183312533868437 0.971241214586663 -0.873409480344199 -0.484891779268644 -0.0451203063216149 0.140718465269506 -0.140629283431922 -0.646559646120356 -0.742790591730274 0.011350129536759 0.491601001744821
0.191133199953025 1.25571158983881 -0.641047180535811 -0.26173084363657 0.708408391597528 0.655480370570688 -0.911365158022884 -0.404940611288385 0.0737336427373681 0.34991987964382 -0.519704366420495 -0.284671172476482 -0.510535261785672 0.219089352660811 0.35818027001347
-0.2034701183442 1.01484905401136 -0.455120502307228 -0.173664002152125 0.921163222729258 0.348280248431581 -0.89161845382358 -0.297235860107042 0.341566064279937 0.137380389428772 0.34116210117045 -0.0376860903777662 -0.118757307595692 0.852673153525816 -0.164394740309988
-0.548721872770621 0.945757917317428 -0.0420705895768876 -0.322772922718254 0.926092660995881 -0.195371501528441 -0.92975369867858 -0.271610253964027 0.248567756829199 0.3447793854198 0.149375688961864 -0.242975094405494 -0.173619217876037 -0.472197298834178 -0.213010209796186
-1.00640413768409 0.980647870028256 0.207682431423915 -0.206914367933873 0.801143297928284 -0.561565544284115 -0.961397369183598 -0.0600800647436019 0.268524643836019 -0.447980981443858 0.0474924135440002 -0.448734261175503 0.0979548574058913 -0.782401810891942 -0.504800203731151
-1.45137271381444 1.18408661453917 0.406902129184747 -0.198023820616988 0.26724532346364 -0.943062300993464 -0.955435821475692 0.16226192688247 0.24660384856175 0.274433942130176 -0.363838611287133 -0.369321463579225 -0.0848599161796628 -0.441099659736455 0.0170826110770237
-1.84508915781661 1.54072011870446 0.508940809339983 -0.152860914766937 -0.335522591194227 -0.929547272350864 -0.98609749454141 0.11379970196653 0.121084099251224 0.436146147382581 0.137812261407245 -0.032142447276481 -0.0740524189097545 0.198256985813258 0.3764593277723
-2.32053051680002 1.7613602584392 0.406186288377206 -0.0238030108626791 -0.805556773750148 -0.592040286584569 -0.999597208995589 0.0283325944068332 0.00163824980101529 -0.15966871373528 0.20217618349791 -0.217919407661353 0.000152886574022512 -0.303302176970028 -0.269706004065804
-2.67981235422978 1.85422187890643 0.0358679539793343 -0.150616723107817 -0.97633665589426 -0.155181626094932 -0.960487838765073 0.181683523454575 -0.210841667820978 -0.19596441921416 -0.034696849690578 0.183796547186724 -0.391342592891677 0.493654690261427 -0.141609251307153
-3.02813605855824 1.86936884029166 -0.402254079074964 -0.273374057357741 -0.82955167396534 0.486940083567841 -0.957301668478971 0.284110495298858 -0.0534297855919243 0.492448356774655 -0.281723290536153 -0.408854440649717 0.144381670651369 0.141251702869203 0.214987441419895
-3.55096082387391 1.74528461299068 -0.587141719458337 -0.0768656573330045 -0.454324330607183 0.887513984870719 -0.968303465663584 0.246192071376836 0.0421647053240135 0.344691019666049 -0.315233226621536 0.313120667350016 0.0791587314051973 -0.00228132803046218 0.0951325738772797
-4.09672213762962 1.65416783561414 -0.593627439451318 0.124020447229751 0.0191148995391198 0.992095534353699 -0.951725320897483 0.285204294758937 0.11347873727552 -0.167021821307621 -0.248871579469918 -0.617351119592543 0.116790230265485 -0.114271648459104 0.357428210434112
-4.59664160109629 1.57261170646799 -0.408196186854497 0.380767719398517 0.391646632177587 0.837632890572002 -0.921079466492852 0.240409499455296 0.306293795198172 0.327111715578044 0.583159935221634 0.544703423259366 0.0723069672366213 -0.0390933024437705 -0.531489402319503
-3.53437955877851 0.0217402930124244 2.64492165705698 0.460278937542176 0.78317951040878 0.418058792672651 0.845646762950656 -0.530122009210798 0.0620661555228732 0.274849593620071 0.152766792068723 -0.380102489888604 0.621033977367758 -0.0428874016200935 -0.276844623713054
-3.087330275023 -0.0947365852512938 2.43833203340565 0.25077698822742 0.609313866851687 0.752228365483397 0.933914879141441 -0.356796895892019 -0.0223377169836154 -0.412686082345848 -0.275010838647944 0.494550615688302 -0.0512479453250879 0.317264580888546 0.343900185693208
-2.61073013705765 -0.108470621932309 2.36426053273774 -0.0245995830463648 0.381516093137324 0.924034810594921 0.985477803677931 -0.146089395786493 0.0865527983190249 -0.104938113649332 -0.315284147325916 0.410924151546158 -0.477528424191697 -0.0778590464404942 0.526666345391853
-2.21037824974255 0.151656742069868 2.24490519241224 -0.155570946577279 -0.313849509843149 0.936640894768237 0.983884303407512 0.0353764288472165 0.175271748408926 0.0556769325309524 0.0385303758549098 0.421982644822567 0.087495676022725 0.392415551342591 0.190905537174413
-1.60182255117755 0.354852402626783 2.29070329441555 -0.228712251939606 -0.473385036034339 0.850645233614744 0.930200996475218 0.151414521699096 0.334364694271328 -0.257589799067297 -0.400319998546616 -0.214933552392505 0.322631763170981 -0.700772072391637 -0.0876623218730464
-1.36719447654302 0.606303484305716 2.68028917828788 -0.0233651610229644 -0.899591312004095 0.436107258156902 0.953631646967711 0.110877850509025 0.279808477655972 0.105472211318106 0.1527062169424 -0.143204850423535 -0.303922631293231 -0.294574530831723 -0.216715601845003
-1.04760137818199 0.81388465059959 3.0146868094965 0.121765609016392 -0.991849863456183 0.0375097963580094 0.933306230329012 0.127276512907075 0.335768029584804 0.50738307344471 0.0912681922895033 0.49789631934674 -0.0286302515907568 -0.0566545507055608 0.769105460833682
-0.799307609207635 0.695237510882706 3.48602190745215 0.252868484492557 -0.800483630584782 -0.543399932569228 0.948365241422297 0.0939262196406425 0.30295417826143 -0.192232469141009 0.0752483622007411 0.142748896465175 0.400821836312216 -0.144012772498649 -0.0907737835039684
-0.407677176481444 0.498250789404779 3.83215638371601 0.181962912591195 -0.321972019613307 -0.929098227868006 0.972296712543229 -0.0820768163208502 0.218866395319778 -0.546628051722378 -0.348197888048432 0.527251556135462 0.104846870307893 0.618184695204325 -0.100877452918204
-0.047951967684091 0.14733142727243 3.88852207011052 0.201864515164868 0.302055588688201 -0.931672227159037 0.943037044947294 -0.316787157709144 0.101621988603011 -0.209705114870032 0.473819106279802 0.174262605097111 -0.283903365077909 0.1968012004872 0.0216972260692992
0.383708405351224 -0.173728839092725 3.86508556799084 0.126960837443541 0.617546383781873 -0.776219949262808 0.862332009479356 -0.455429558548641 -0.221285839193317 -0.157294060364777 -0.0378870481633995 0.299845049083922 0.216908383707037 0.406498096261324 -0.987156402437269
0.685637082630894 -0.499539816886628 3.50946128405136 0.26233188705996 0.957183430715647 -0.122400412560523 0.904483685198191 -0.288104479503211 -0.314491767937512 -0.115899655353865 0.35529498544146 -0.0341908151907542 -0.537680875450443 0.538205660416283 0.436623196171274
1.17609158623774 -0.507380570978473 3.20507980844618 0.176907130316678 0.981157301860075 0.0776802178792252 0.866660509224526 -0.117882502727456 -0.484771366008122 0.405214532546935 0.0663384711387284 0.00984928519349626 0.131764895230029 0.670509700276414 0.169929357369944
1.40746131595275 -0.356055105602429 2.81735529060427 0.440607654977433 0.715410225488943 0.542266635190797 0.768896821577743 0.0110109366439242 -0.639278059252681 -0.588739054561255 -0.223041386536631 -0.14836997140779 -0.362616568037536 0.0742119287815134 -0.438847335397603
1.59814929207472 -0.0413673841580433 2.38951086458455 0.56818102340168 0.216935380449522 0.793794284027944 0.783465082539054 0.15244182364582 -0.602448300558326 0.180717658732964 0.0173935738005142 0.121644854440635 0.271602396108156 -0.3084870286946 -0.370385655352468
1.93440149857822 0.387212351048287 2.22594212778791 0.581493464164472 -0.376989600328713 0.720932862600947 0.81335118427966 0.249748008961072 -0.525438657743081 -0.560106973941651 -0.0357165732396098 0.0577301262154499 0.034752765125825 -0.287989206769348 0.235357533923333
2.35242310260506 0.67354443627303 2.20156538929616 0.373282404619532 -0.893744865194827 0.248757637750767 0.863847626982341 0.237083790827873 -0.444475593799779 -0.358018391726886 0.209632980766728 -0.370514188584401 0.317237001949643 -0.56286719691549 -0.129416649929452
2.90384528729288 0.731444262622308 2.2779731748415 0.0612465216186627 -0.981517169743831 -0.181308877575459 0.911472512667615 0.129028832340014 -0.390601355702155 -0.57850721070554 -0.240980492534849 0.380023288964837 0.186842550569203 0.0752740855991751 0.166677706969104
3.45812863140968 0.680141690683854 2.20631455130974 -0.40678255422421 -0.748721442469863 -0.523396747376865 0.836361050401758 -0.0747722524522459 -0.543055525369251 -0.201019914504785 -0.209759930768131 -0.180922239505378 -0.189639208994475 0.272962418621401 0.658486622713922
3.90489463700855 0.434398160057867 2.10255136175632 -0.622942630174101 -0.223096371729818 -0.749780293441193 0.782194199751306 -0.190764467611844 -0.593111415985368 0.289404668369884 -0.356850686953585 -0.0154420653844296 -0.383331260236887 -0.034191268717164 0.151331011763681
4.18883685374214 0.0204526779981791 1.83287979944676 -0.532835554504684 0.313482872150656 -0.78601193421211 0.75720148056666 -0.238065755392697 -0.608252097355186 0.0620138766491047 -0.125828486893418 -0.210108054885559 -0.304929225846129 -0.306554351338084 -0.305915685992296
4.28525041321284 -0.332288342911951 1.34709427302786 -0.307266485171582 0.834301088441772 -0.457743378887345 0.627008838934991 -0.184346740111807 -0.756885853552266 0.327084700606965 -0.186931163766237 0.600838571699296 -0.204649123259723 -0.349326060137223 -0.130818688594593
4.27070466046842 -0.43678943823722 0.855474466486732 0.301524591554805 0.952722269613784 0.0374592801541441 0.631228415655015 -0.170022541447475 -0.756731803659277 0.266666826011951 -0.0933241726437267 -0.0909030390849356 -0.134875363389766 -0.452725487233463 0.382725716962493
4.47088438586225 -0.475649561251494 0.326276415888805 0.446344680767556 0.802279795147407 0.396388138380496 0.689087647130681 -0.0255464264184883 -0.72422758485793 0.0555017591887526 -0.231961882131259 -0.0223883503399295 0.110706072383061 0.244512327518081 0.540445199827478
4.72717433097611 -0.327470531954919 -0.176072443085552 0.552801139413471 0.447042737960338 0.703252224098931 0.796244200529425 -0.0344602652378755 -0.603993098671662 0.314824974474486 -0.0666933476020585 -0.244525912716863 -0.204756175386717 -0.102149905664457 -0.181707980960673
4.53435274344265 -0.403920312406115 -1.36725122386438 -0.266456484276222 -0.271018701102522 -0.924959353506883 -0.746515776917217 -0.549002603006537 0.37591267164826 0.408052687324274 0.148625898965937 0.154411328977623 -0.181996743827953 0.045050536474011 0.383597555936041
3.9887191318489 -0.24765340730286 -1.35007125153691 -0.113097439766435 -0.681891638199902 -0.722656739310807 -0.801731608866127 -0.366981630796881 0.471753018011098 0.481466876952014 -0.0199605581499717 -0.571469096733989 0.25119986912629 0.316901569066511 -0.259048182161575
3.45923312546504 -0.3688398392156 -1.40356337906236 0.309648789419582 -0.891574647897832 -0.33047280438313 -0.883255336952085 -0.398405809464559 0.247250522204797 -0.065296337710815 -0.586512026847299 0.0987097580354 0.112370886272992 0.349994600774848 -0.372724596704024
3.05567475741976 -0.692995464306403 -1.39556588647805 0.579017504266355 -0.800754865942824 -0.15339613561641 -0.791742295099418 -0.597149595524608 0.128672058798752 0.350333469514789 0.102905160447213 0.115934560747903 0.323418604409396 -0.0304884166208654 -0.390787870178124
2.77640178400617 -1.04092749939639 -1.61099176425314 0.491327691929537 -0.550316792386875 0.67509149539912 -0.829724415617339 -0.531448355800486 0.170645947052468 0.11699959802489 0.0466600866157028 0.177034729278736 -0.0724407073649043 -0.0861004707724294 -0.163846783646672
2.46700426175099 -1.47117113971608 -1.60416860741262 0.273751949432805 0.0615513959528333 0.959828784647558 -0.799828951502903 -0.539674383736222 0.262726488722948 -0.436770854747211 0.128004673097954 0.407166261923742 -0.0891836165872143 -0.369945305028606 0.160878549504139
2.17282697666122 -1.96618998627319 -1.35948027726343 0.229466741072409 0.374083435070024 0.898558066208208 -0.614058724106403 -0.660636399926174 0.431846535752475 0.267597654502153 0.2071595481616 0.379482611651402 -0.147324520239755 0.427576903577102 0.0452576211202567
2.04924035004983 -2.41663449802878 -1.00182672012371 -0.228573292452631 0.843768200389865 0.485602176671625 -0.678540697410252 -0.495763338834152 0.542034347459663 0.168145524685925 -0.00191744836982747 -0.44942308417452 -0.844425955211105 -0.296549482519678 0.496002070626479
1.7660395560045 -2.62918655576002 -0.536444069186121 -0.225218883559257 0.970180024994678 -0.0895944953089773 -0.798956603506633 -0.131272866850134 0.58688651385263 0.397069813469781 0.892599513886961 -0.0572893148150524 -0.446537819131894 -0.620339381537629 0.0995767824630675
1.52835918303389 -2.58411144708644 -0.0502151716139263 -0.507981604152354 0.667410578073094 -0.544534489375044 -0.77194870492775 -0.0722600210972806 0.631564475181584 0.429449522395507 -0.591953753858742 -0.0244692731134078 -0.46480347745063 -0.419604750424315 0.10038352531712
1.25495590869771 -2.37158858772833 0.327496376537075 -0.589440016018931 0.177844348212614 -0.787992293949905 -0.795980333730953 0.0384738204752984 0.60409856269619 0.323479256769225 -0.448225468735109 0.226010107097223 0.0694100918900132 0.136072025492346 0.186529494812757
0.834437011830481 -1.9960985121794 0.498613141402749 -0.501643097006822 -0.469963970274945 -0.726283739229245 -0.860001932211869 0.180139314539775 0.477437434591163 0.0405527699490602 0.229303439348746 -0.420892723776581 -0.61639023837772 -0.0679755533470042 0.118222393876314
0.424019948450075 -1.67949095606129 0.570982957961345 -0.322445310744604 -0.916728710045037 -0.235876013528221 -0.810216020507737 0.138435156635255 0.56954868757638 -0.87199019417931 0.295628887821032 0.068844413593018 -0.246975367748165 0.293901849848624 0.343908465102437
-0.0615558414755741 -1.59856267554711 0.55182768348392 -0.029047287640361 -0.989318715022887 0.142845144076367 -0.90948727415985 0.0854481863117955 0.406855632377523 -0.150137268355253 0.439745711655654 -0.269649505190547 -0.0691112442887964 0.322344204846046 0.292637434159101
-0.552593344766012 -1.58855753639233 0.589482671461559 0.141338730076802 -0.93701717124165 0.319409117243976 -0.985122148012865 -0.101262753263384 0.138853189722206 0.10411323234459 0.441687577745317 -0.210835675294319 -0.250404914514475 0.3307399982059 0.338080610961026
-0.958217388424528 -1.81204419820442 0.484601470711477 0.194936399852641 -0.542876384057782 0.816875162827737 -0.971286790422468 -0.22266114307686 0.0838092245192675 0.352723020008816 0.280072127382431 0.0192302659332294 -0.0200018851251313 -0.0498757567986498 0.161100968254124
-1.4352539451313 -2.1763856303498 0.445667035239232 0.257815721719774 0.1144766878669 0.959388420593631 -0.914278536272773 -0.292200497559786 0.280559489835436 -0.139392728668438 -0.177294707662805 -0.376808026832066 0.622002194417881 0.673880453335394 -0.0727574646152596
-1.74986187935869 -2.56159133193223 0.713850990494855 0.161854516136153 0.7074463858095 0.687984539660151 -0.968327418769676 -0.0204578950309963 0.248844297884744 -0.11742384957023 -0.431678188015494 0.318863046586614 -0.0806980902158488 0.160602911818804 0.251089539319359
-2.10936739098173 -2.70616868401884 1.07761446956838 0.0727196367954105 0.989193493310284 0.127310986238222 -0.952798302948805 0.0311762541599961 0.301999064691318 -0.248458603309663 0.56962525787308 -0.133926497333197 0.222805928768859 0.0786525944638 0.389715520196891
-2.52144443682693 -2.65812262313749 1.44736660130054 0.0494788850357673 0.93540815307323 -0.35009059841669 -0.943987076775582 0.158295731160947 0.289535594317699 -0.176909228584055 0.117505443169986 0.291861557289634 -0.072889672769833 0.303548954707254 -0.330455691230456
-2.83088878187521 -2.44256918471257 1.71573252150906 -0.132838513152082 0.538476577750053 -0.832103902549518 -0.957381881814045 0.147526143633242 0.248306200725823 0.330003128565039 0.585366230745131 -0.307330823539079 -0.266581045335867 -0.274307812426206 -0.534149705560203
-2.98219841085927 -1.9622297305773 1.95386186700846 -0.470447170068392 0.0590596851850938 -0.880449552081484 -0.791037155314636 0.41396146923536 0.450439919301377 -0.669007755899537 0.180485757246249 -0.0656199776219777 -0.189161023933 -0.568150507895088 -0.533256816542586
-3.36470822533799 -1.6007922006595 2.08716783186234 -0.415884354110489 -0.35131840710949 -0.838817966445741 -0.859161914960186 0.454157358470625 0.23575813374926 -0.628530083153123 -0.215674133888754 0.214012062768799 0.257553804199073 -0.0393335395294585 0.551110666099605
-3.7538319363864 -1.20959562588024 2.0649052601787 -0.365668576528425 -0.787464892076705 -0.496170873677902 -0.928096645357736 0.348684042796629 0.130598832976091 0.370113090393688 -0.815029676277022 -0.33473671801639 0.215049302620309 0.0226431050134107 -0.73394493634844
-4.15469647535419 -1.00498510938903 1.8894611221373 -0.301930786043919 -0.934797574715624 0.18705960211845 -0.945547266139274 0.318665433774114 0.0662775136385288 -0.208830848874922 0.235369785183622 0.0638874471457032 0.114634452543122 0.326152065025336 -0.769612259910812
-5.71459247218525 -0.78775485147866 -1.85222621080216 -0.738594748093372 -0.0434917641482602 0.672745319225752 -0.563170064441882 0.588335505209644 -0.580259262594079 -0.0162049769101121 0.136752855495464 -0.333122940338256 0.404724288596807 -0.244954718225387 -0.64100306967055
-5.29794504592214 -0.769336212100789 -0.7973713882397 0.603029668453943 -0.466836778892635 0.64685287418198 0.790510697278074 0.240952439424546 -0.563058397880988 0.172725958877634 -0.329156873623435 -0.351027810720039 0.291880477155214 0.40565367107191 0.00916698030468225
-4.91000107029469 -0.478810135145469 -0.78097136111986 0.429699278161154 -0.881960328462506 0.193660810093524 0.868697205236725 0.345240320981366 -0.35521020027948 0.105457530326182 -0.232267428375509 -0.383014768184668 -0.262278653359995 0.0344616256120692 0.126847350762539
-4.39898468121603 -0.281841535744384 -0.744888480670181 0.0772966405388052 -0.93881946116174 -0.335623671253075 0.78784152451564 0.263816805052732 -0.556512736260941 -0.509862621786748 -0.0780610877921506 0.450378419417508 0.717759359670729 0.292997180711529 -0.0826179295434527
-3.82735317416517 -0.291213235701299 -0.751090196337604 -0.205063787114725 -0.696145907895372 -0.687989620659127 0.892295482003485 0.1558791123655 -0.423686765340062 0.19606025650445 -0.4539248612795 0.275251174188139 0.130934665430139 0.208080912520312 -0.132429439848884
-3.3149811970584 -0.426207539243851 -0.909197264518394 -0.575662897379217 -0.309915145946141 -0.756680137769021 0.78436988946534 0.0521693190954688 -0.618095654931524 0.187480922458705 -0.156641776309771 -0.0781250880700512 -0.318335726241807 0.244746191066836 -0.0813700689067067
-2.96368532040529 -0.741945546546688 -1.11387723450465 -0.50402456912253 0.273673252234931 -0.819183852826705 0.853175602837123 0.0102229211182284 -0.521523616538428 0.202715867286817 -0.264782252421564 0.407110889570871 0.0675419130911999 -0.367055354683889 -0.11775853626659
-2.59744883132381 -0.935759260047753 -1.41902482666638 -0.395009491789683 0.758636556474212 -0.518110100825112 0.809755806317945 0.0211550034422363 -0.586385538672072 0.0181876832597862 0.0630713504360001 -0.117021909682137 -0.0551658555916259 -0.063564688351999 -0.334462529446436
-2.42725190910807 -1.16043325753584 -1.78998234460942 -0.141415390647203 0.983511491831946 -0.112724587923825 0.709216899296943 0.0212101361479837 -0.704671214025528 0.419873974514669 0.0686015980793524 0.14323881891389 0.550816582207665 -0.0371916475361305 0.0105368275400031
-2.39867967770869 -1.06740917038538 -2.32143619305154 0.285939506063717 0.804847428289913 0.520056935389933 0.831303661463317 0.0615946929714046 -0.552395072602427 -0.602243563175276 -0.586256386066041 0.275504075549631 -0.014997219600315 -0.313130854381745 -0.355415228483677
-2.04090365068466 -0.732503144084401 -2.67347671390265 0.392396481771354 0.396341543922619 0.830023121156573 0.842540362327448 0.207124568256539 -0.497217408256878 0.13663576509765 0.496216335397932 -0.439944218878146 0.314069635342536 0.0680555399970123 -0.123154587373963
-1.74051401398521 -0.449877265499158 -2.92348783896526 0.435925388641121 -0.0705167648644822 0.897215939120091 0.888658285510854 0.19137870003885 -0.41672610281137 -0.430532543354007 0.0432127577460467 0.717499421304276 0.0576557614433719 -0.220336005151022 0.677590024668667
-1.34108705397622 -0.149518930530313 -2.96827653077241 0.433057834973857 -0.552062402500904 0.7125222910988 0.901228173109491 0.279025762846311 -0.33156055806106 -0.45729352403897 -0.132154737803222 -0.0473514814129417 -0.025746784004894 0.210689625878981 0.374847689832925
-0.904571792539766 0.123217648163237 -2.90582498912209 0.31781679064538 -0.848653418400733 0.422823678405793 0.947614835953904 0.299314932426534 -0.111519926051555 0.507201012948221 0.103373882831037 -0.260539275376548 0.270840671070769 0.119621768152916 0.258969051946599
-0.500528171148893 0.291185856485239 -2.65286592547457 0.259410223372575 -0.949864210890303 -0.174540301591172 0.963184871954994 0.267663841027082 -0.0251191290387174 0.0987689684977458 -0.435222070707178 -0.267926585945256 -0.118967446832028 -0.0380178677335574 -0.173031735328891
-0.00282194210156916 0.178477947795756 -2.44412167039279 -0.0129706261190408 -0.709968299060033 -0.704114179084525 0.995632829924047 0.0559363570743158 -0.0747421697215058 0.279812658222621 -0.12010982676362 0.00286333718703917 0.0660776149661664 -0.062565025258256 -0.204825842643076
0.462225589585781 -0.0538083893654466 -2.38336801322095 -0.146841066107578 -0.126714609395678 -0.981010249217658 0.983469829499284 -0.124928301265886 -0.131072552456493 0.0409712624540951 0.277484931049694 0.366818992787538 -0.200483895394682 -0.0434085255956463 1.12250740771498
0.825022473139924 -0.406105025310687 -2.47500652210826 -0.10441675259515 0.537467432801116 -0.836795016987827 0.989833339661076 -0.0255435381299697 -0.139919574596242 0.0529145957972958 0.0972373549034436 0.620242594659207 -0.217174976352905 -0.168457913219366 0.041755639988882
1.25404878836112 -0.648944951693263 -2.66295549263764 -0.151536444079847 0.816130275369728 -0.557645119893079 0.961965057645748 -0.00795937276325959 -0.273056544059688 0.0375584110171113 0.274059674709697 -0.0113631945542777 -0.182240850766839 -0.0216227978414709 0.174491101184849
1.61125812271097 -0.697026827564226 -3.04326786197627 -0.0917515674739878 0.995499087194176 0.0237321988366955 0.937498537717674 0.0943907410672846 -0.334943099313888 0.180588066165401 0.286884701269031 0.307889983410805 0.0543125582424113 0.475556117764354 0.0389809297214478
1.90659483084697 -0.535611708252244 -3.44884524137568 0.0551865847417999 0.816491734438024 0.574713570797599 0.946696924019531 0.140162200634648 -0.290033604199928 0.0563686684154753 0.218272755368799 0.148268143424525 0.216045738037027 -0.591250623954593 0.14100817320853
2.24061741794075 -0.282891739672152 -3.69865216091395 0.203406387417958 0.377031838110921 0.903588863703101 0.938410123227616 0.188197711355269 -0.289772431512329 0.111676135121954 0.565120478873415 0.553912693342545 -0.491240171426979 -0.220744726246395 0.382158023932943
2.56367497708132 0.126186970523385 -3.77138340141044 0.3950616995653 -0.0787760317635113 0.91527077433739 0.865169502396371 0.366899111900968 -0.341857826895187 -0.397186327571854 -0.506148020562875 -0.115134781585758 0.126978365902096 0.0710153097610796 0.296914771573073
2.98944362451503 0.47874628419294 -3.81170312925097 0.299299409900284 -0.434761011633554 0.849354299451481 0.924087794637906 0.353795105319645 -0.144536401135185 0.382407313788872 0.0180921129112509 0.185922921964488 0.328231972594279 0.392802632506272 0.314435405190082
3.40959367242212 0.791896583190795 -3.71165147937819 0.293926835188764 -0.869151480307913 0.397721912690867 0.954668600695132 0.246460984472328 -0.166927666909176 0.395426962460174 0.467073675832613 -0.352644241867729 0.220260788594134 -0.504714890299016 0.106338235294125
3.88888516680412 0.870439186857521 -3.50659192746573 0.0416880452083015 -0.923135373689101 -0.382208305418131 0.980849446950289 0.110655575652303 -0.160280086081725 0.455980796686864 0.155642011757997 -0.0332416625033548 0.0733726197804151 -0.025106775253294 0.00649051262726004
3.95500571827839 2.17362826453809 -3.01516964025665 -0.310715461106056 0.8867394086498 0.342270541205452 -0.936901259614958 -0.225022912705685 -0.267545731585023 -0.190431682537837 0.20066245791819 -0.0612530340260048 0.16386890875187 0.00617697196974403 -0.0779446092443806
3.41800977167638 2.14770339660067 -2.89109874225041 0.00187857726365479 0.976708992440986 -0.214560049944933 -0.960489577826176 -0.0579520007600993 -0.272215606634149 -0.171700527705265 0.727871105026291 -0.158056728877741 -0.242003069650105 -0.0417623997010444 0.336553064747898
2.90306049159261 2.20282713591187 -2.8737169174679 0.229273159598437 0.823862347832219 -0.518348000972438 -0.964782078943084 0.121796083317776 -0.233155000458283 0.311802726963032 0.196536288665645 0.32197871800525 0.421537832113461 0.211655435436093 -0.265605663662303
2.4804701434703 2.46297422133443 -2.81502698451312 0.324368745562853 0.177128257814986 -0.929198846956568 -0.940346096043434 0.16696376910396 -0.296432655863817 -0.0445813837701944 0.179390129769988 0.0775979298661897 0.0573490511109083 0.198383475177844 -0.177853766087261
2.06230901105586 2.81208639604076 -2.92378295588538 0.29823090027263 -0.304805883500159 -0.904517387066854 -0.940112941921732 0.0700769986367288 -0.33358188004347 -0.113727887864029 -0.0715229573862559 0.207712502683611 0.00988618261547178 0.250213397741201 -0.589161214901792
1.72884000708506 3.02903257707103 -3.13079248595942 0.176367717009754 -0.773976151154205 -0.608157336419841 -0.894493930096272 0.131843350878611 -0.427197776035893 0.142025837837467 0.118718552326457 -0.0953789665290657 0.085047254014268 -0.0458431092232837 -0.20337864030026
